predicted,ground_truth
happy,happy
neutral,neutral
neutral,happy
sad,sad
neutral,neutral
fear,fear
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,happy
surprise,happy
happy,happy
neutral,neutral
neutral,sad
happy,fear
happy,happy
neutral,neutral
happy,sad
surprise,surprise
neutral,neutral
neutral,neutral
happy,happy
neutral,angry
happy,happy
surprise,happy
happy,sad
fear,fear
happy,happy
happy,happy
happy,happy
neutral,sad
happy,happy
neutral,sad
neutral,angry
happy,happy
surprise,surprise
angry,angry
neutral,surprise
fear,fear
neutral,neutral
happy,happy
angry,sad
sad,sad
surprise,surprise
surprise,surprise
neutral,fear
neutral,angry
sad,fear
sad,sad
fear,fear
fear,fear
neutral,surprise
surprise,surprise
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
angry,angry
sad,neutral
angry,angry
angry,surprise
fear,fear
happy,happy
angry,sad
sad,fear
angry,fear
neutral,surprise
happy,happy
happy,happy
happy,happy
happy,fear
fear,surprise
sad,sad
happy,happy
sad,fear
surprise,fear
fear,sad
surprise,surprise
neutral,neutral
surprise,surprise
neutral,sad
happy,happy
neutral,neutral
sad,sad
fear,neutral
sad,angry
happy,surprise
angry,angry
happy,neutral
happy,surprise
sad,angry
happy,happy
sad,fear
happy,happy
surprise,surprise
neutral,sad
sad,fear
fear,surprise
happy,happy
neutral,neutral
neutral,sad
happy,neutral
surprise,surprise
happy,angry
neutral,neutral
neutral,sad
sad,sad
neutral,happy
happy,neutral
fear,fear
sad,sad
angry,sad
happy,fear
happy,happy
happy,happy
angry,fear
neutral,neutral
sad,sad
sad,fear
fear,fear
neutral,disgust
happy,happy
neutral,fear
sad,sad
happy,happy
happy,happy
happy,happy
surprise,surprise
happy,neutral
angry,fear
surprise,surprise
happy,happy
angry,sad
surprise,neutral
sad,sad
sad,neutral
happy,angry
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
happy,happy
neutral,angry
neutral,neutral
happy,happy
neutral,happy
angry,fear
happy,sad
happy,happy
neutral,neutral
angry,neutral
neutral,sad
fear,fear
happy,happy
fear,fear
happy,sad
happy,happy
happy,happy
neutral,sad
neutral,neutral
neutral,neutral
happy,happy
happy,sad
fear,surprise
neutral,neutral
happy,fear
angry,fear
fear,sad
neutral,fear
happy,happy
fear,surprise
angry,angry
happy,happy
happy,happy
neutral,sad
neutral,neutral
fear,surprise
sad,neutral
neutral,sad
neutral,neutral
sad,fear
neutral,angry
happy,happy
fear,fear
neutral,neutral
angry,neutral
neutral,neutral
sad,sad
surprise,surprise
neutral,neutral
neutral,sad
happy,happy
happy,neutral
happy,happy
neutral,neutral
surprise,surprise
happy,happy
happy,neutral
happy,happy
happy,happy
neutral,surprise
neutral,happy
surprise,surprise
happy,happy
happy,happy
happy,fear
fear,fear
happy,happy
neutral,fear
fear,angry
happy,happy
angry,angry
neutral,neutral
happy,happy
happy,angry
surprise,surprise
happy,happy
happy,neutral
happy,neutral
happy,happy
fear,fear
happy,happy
angry,angry
happy,sad
angry,angry
angry,angry
surprise,surprise
happy,happy
neutral,sad
sad,angry
happy,angry
happy,neutral
neutral,neutral
happy,happy
sad,sad
sad,sad
fear,neutral
fear,angry
neutral,sad
neutral,sad
happy,happy
neutral,sad
fear,fear
happy,happy
neutral,neutral
neutral,neutral
sad,sad
surprise,surprise
neutral,neutral
fear,angry
fear,sad
happy,happy
happy,happy
happy,sad
surprise,surprise
happy,sad
happy,happy
neutral,neutral
happy,neutral
happy,surprise
happy,happy
happy,happy
happy,fear
neutral,happy
disgust,happy
neutral,fear
happy,happy
sad,sad
disgust,disgust
sad,fear
neutral,fear
neutral,neutral
angry,fear
happy,happy
neutral,neutral
surprise,surprise
sad,sad
neutral,neutral
neutral,disgust
fear,fear
fear,angry
neutral,sad
happy,happy
surprise,surprise
happy,happy
surprise,surprise
happy,happy
happy,fear
happy,happy
surprise,surprise
disgust,sad
neutral,sad
angry,fear
angry,disgust
surprise,surprise
angry,angry
happy,happy
happy,happy
sad,disgust
happy,happy
sad,sad
neutral,neutral
neutral,sad
neutral,neutral
happy,happy
angry,angry
happy,happy
sad,sad
happy,sad
neutral,neutral
neutral,neutral
angry,angry
surprise,surprise
happy,happy
happy,happy
neutral,neutral
angry,sad
neutral,happy
sad,happy
happy,happy
sad,fear
sad,sad
angry,surprise
neutral,neutral
happy,happy
happy,happy
happy,sad
sad,sad
sad,sad
happy,happy
fear,fear
happy,angry
disgust,angry
happy,happy
happy,surprise
neutral,neutral
fear,surprise
happy,neutral
neutral,angry
neutral,neutral
sad,fear
sad,sad
neutral,neutral
surprise,surprise
sad,angry
surprise,surprise
neutral,neutral
neutral,neutral
fear,sad
happy,sad
fear,angry
sad,surprise
happy,neutral
angry,neutral
sad,sad
disgust,happy
surprise,surprise
neutral,neutral
happy,happy
sad,fear
happy,happy
neutral,neutral
fear,sad
neutral,neutral
neutral,sad
happy,sad
angry,angry
happy,neutral
neutral,neutral
sad,sad
happy,happy
surprise,surprise
happy,sad
neutral,surprise
neutral,sad
happy,happy
sad,happy
neutral,neutral
sad,surprise
sad,fear
happy,happy
sad,sad
neutral,fear
fear,fear
angry,sad
happy,fear
neutral,happy
neutral,neutral
happy,happy
happy,neutral
surprise,surprise
surprise,surprise
happy,happy
angry,sad
surprise,surprise
happy,happy
angry,angry
happy,happy
happy,happy
sad,sad
happy,happy
happy,surprise
neutral,fear
fear,sad
happy,angry
angry,angry
surprise,surprise
neutral,happy
sad,sad
angry,angry
happy,fear
happy,happy
happy,happy
happy,happy
neutral,neutral
angry,angry
happy,neutral
neutral,neutral
happy,happy
happy,happy
happy,neutral
fear,fear
happy,happy
angry,sad
happy,happy
surprise,sad
sad,sad
neutral,neutral
fear,sad
sad,sad
surprise,happy
neutral,sad
happy,fear
happy,neutral
fear,angry
happy,happy
disgust,angry
angry,angry
happy,happy
fear,fear
neutral,happy
happy,angry
angry,angry
angry,angry
angry,neutral
happy,fear
sad,angry
happy,surprise
angry,angry
happy,happy
fear,angry
neutral,happy
neutral,sad
neutral,angry
surprise,surprise
happy,angry
happy,happy
happy,happy
angry,neutral
angry,happy
angry,fear
fear,happy
surprise,surprise
angry,happy
neutral,neutral
sad,surprise
neutral,neutral
happy,neutral
happy,fear
fear,sad
neutral,neutral
neutral,sad
happy,neutral
happy,happy
neutral,happy
neutral,neutral
angry,surprise
happy,fear
neutral,fear
neutral,angry
surprise,fear
happy,happy
happy,surprise
happy,happy
happy,happy
neutral,surprise
fear,fear
happy,happy
sad,neutral
happy,happy
fear,fear
happy,fear
neutral,surprise
neutral,fear
neutral,fear
angry,fear
fear,sad
happy,fear
happy,happy
neutral,sad
fear,surprise
happy,happy
fear,surprise
fear,fear
neutral,neutral
angry,angry
sad,sad
surprise,fear
happy,happy
neutral,sad
fear,fear
happy,fear
neutral,disgust
angry,angry
neutral,sad
happy,happy
angry,angry
fear,fear
fear,happy
happy,happy
happy,happy
surprise,surprise
happy,happy
angry,neutral
fear,fear
angry,neutral
angry,fear
happy,surprise
happy,happy
disgust,angry
happy,sad
fear,sad
happy,happy
fear,fear
neutral,fear
disgust,fear
fear,fear
happy,happy
surprise,surprise
disgust,disgust
fear,sad
happy,neutral
fear,sad
sad,angry
angry,neutral
happy,sad
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
sad,fear
happy,neutral
angry,angry
fear,fear
angry,angry
happy,surprise
neutral,neutral
neutral,neutral
happy,happy
angry,angry
happy,happy
happy,surprise
fear,sad
happy,happy
neutral,sad
neutral,neutral
sad,sad
angry,surprise
sad,angry
happy,fear
happy,happy
fear,fear
surprise,surprise
happy,happy
angry,sad
neutral,neutral
happy,happy
angry,sad
angry,angry
sad,neutral
fear,surprise
happy,happy
surprise,surprise
happy,angry
happy,happy
sad,sad
happy,sad
neutral,sad
neutral,sad
happy,happy
sad,neutral
happy,happy
neutral,fear
fear,fear
fear,fear
happy,sad
happy,happy
angry,neutral
surprise,surprise
surprise,fear
surprise,surprise
fear,sad
happy,happy
sad,neutral
sad,sad
happy,surprise
happy,happy
angry,happy
happy,sad
disgust,happy
fear,neutral
sad,fear
sad,neutral
happy,happy
surprise,surprise
neutral,neutral
angry,angry
happy,happy
happy,happy
fear,fear
happy,happy
sad,angry
angry,sad
happy,happy
happy,fear
neutral,neutral
sad,neutral
happy,happy
fear,neutral
fear,fear
angry,sad
neutral,angry
fear,fear
neutral,angry
happy,angry
happy,happy
sad,fear
surprise,surprise
fear,fear
happy,disgust
neutral,neutral
fear,sad
sad,sad
angry,neutral
surprise,surprise
angry,angry
angry,angry
happy,sad
happy,neutral
fear,surprise
sad,sad
neutral,sad
happy,happy
neutral,neutral
neutral,sad
happy,happy
neutral,sad
happy,happy
sad,sad
happy,happy
neutral,sad
happy,angry
sad,fear
neutral,sad
neutral,neutral
happy,happy
neutral,sad
happy,happy
neutral,neutral
neutral,neutral
neutral,sad
surprise,surprise
neutral,neutral
neutral,surprise
neutral,neutral
fear,surprise
angry,neutral
fear,fear
angry,sad
neutral,neutral
happy,happy
angry,angry
fear,surprise
fear,angry
happy,happy
fear,surprise
sad,neutral
neutral,neutral
angry,angry
angry,neutral
sad,sad
happy,sad
happy,happy
happy,happy
angry,angry
neutral,neutral
neutral,neutral
happy,happy
fear,surprise
happy,happy
happy,happy
surprise,fear
happy,fear
surprise,surprise
sad,sad
neutral,neutral
happy,happy
sad,sad
angry,neutral
sad,fear
fear,surprise
happy,sad
sad,neutral
happy,happy
sad,neutral
angry,fear
fear,fear
fear,fear
happy,happy
happy,fear
neutral,angry
angry,angry
happy,happy
neutral,neutral
happy,surprise
happy,happy
neutral,sad
neutral,sad
surprise,surprise
neutral,neutral
happy,happy
disgust,fear
neutral,fear
fear,fear
fear,fear
happy,surprise
neutral,sad
sad,happy
happy,happy
happy,neutral
happy,neutral
neutral,sad
angry,neutral
neutral,neutral
happy,fear
fear,happy
happy,happy
neutral,neutral
happy,sad
happy,angry
surprise,surprise
sad,sad
surprise,surprise
happy,happy
neutral,fear
fear,angry
fear,sad
neutral,fear
neutral,neutral
surprise,surprise
fear,angry
happy,happy
angry,angry
angry,angry
neutral,surprise
neutral,neutral
angry,angry
neutral,happy
neutral,neutral
angry,angry
happy,sad
happy,happy
angry,angry
happy,surprise
happy,happy
fear,fear
neutral,angry
angry,angry
disgust,neutral
happy,neutral
fear,surprise
happy,happy
happy,happy
happy,angry
neutral,neutral
sad,sad
angry,fear
happy,happy
happy,happy
happy,happy
neutral,sad
happy,happy
sad,neutral
fear,surprise
disgust,happy
sad,neutral
sad,happy
happy,fear
sad,fear
fear,fear
happy,fear
happy,happy
surprise,surprise
fear,neutral
neutral,neutral
angry,angry
neutral,sad
happy,happy
happy,happy
sad,sad
surprise,surprise
angry,angry
sad,sad
fear,sad
happy,happy
angry,surprise
happy,happy
sad,happy
happy,fear
neutral,neutral
happy,neutral
surprise,surprise
surprise,surprise
sad,neutral
neutral,neutral
neutral,neutral
neutral,sad
happy,happy
sad,sad
happy,happy
happy,happy
happy,happy
sad,sad
neutral,sad
surprise,surprise
neutral,sad
happy,happy
happy,happy
neutral,sad
fear,fear
sad,sad
disgust,disgust
neutral,sad
disgust,disgust
sad,fear
neutral,sad
neutral,sad
surprise,surprise
disgust,happy
surprise,surprise
sad,sad
neutral,sad
happy,happy
happy,happy
happy,happy
happy,surprise
fear,angry
neutral,angry
surprise,fear
angry,angry
happy,happy
fear,fear
angry,happy
happy,happy
neutral,sad
fear,sad
fear,fear
neutral,sad
fear,fear
fear,surprise
sad,fear
neutral,neutral
happy,happy
happy,happy
happy,happy
angry,surprise
surprise,surprise
sad,sad
happy,angry
angry,sad
happy,surprise
surprise,surprise
angry,angry
happy,fear
happy,sad
fear,surprise
happy,sad
surprise,surprise
surprise,angry
happy,happy
happy,happy
angry,angry
neutral,neutral
neutral,disgust
fear,fear
sad,sad
happy,happy
fear,happy
fear,fear
happy,happy
happy,happy
happy,happy
surprise,surprise
angry,angry
neutral,neutral
neutral,sad
angry,happy
neutral,neutral
surprise,surprise
happy,surprise
happy,sad
happy,sad
sad,angry
neutral,neutral
happy,surprise
sad,sad
neutral,neutral
angry,neutral
angry,fear
happy,happy
sad,sad
happy,happy
angry,angry
happy,happy
happy,happy
sad,disgust
neutral,sad
neutral,sad
happy,neutral
fear,fear
happy,happy
neutral,happy
neutral,fear
disgust,fear
neutral,neutral
sad,sad
happy,sad
fear,sad
neutral,fear
angry,sad
happy,sad
fear,fear
neutral,fear
happy,neutral
surprise,surprise
angry,angry
sad,neutral
neutral,fear
neutral,neutral
neutral,sad
neutral,surprise
happy,happy
surprise,sad
fear,surprise
happy,fear
happy,happy
surprise,surprise
sad,fear
sad,sad
neutral,sad
neutral,fear
happy,happy
sad,sad
happy,neutral
surprise,surprise
happy,sad
neutral,neutral
sad,fear
happy,fear
sad,angry
angry,angry
happy,happy
angry,sad
neutral,surprise
neutral,angry
sad,angry
happy,happy
happy,happy
happy,happy
angry,fear
happy,happy
happy,angry
happy,happy
happy,happy
sad,angry
neutral,sad
neutral,neutral
fear,disgust
happy,neutral
happy,fear
happy,happy
neutral,fear
surprise,surprise
angry,neutral
neutral,neutral
sad,sad
happy,surprise
neutral,surprise
neutral,neutral
fear,surprise
happy,happy
fear,angry
happy,sad
sad,sad
angry,angry
sad,sad
sad,sad
angry,angry
angry,happy
neutral,neutral
neutral,angry
happy,sad
happy,neutral
happy,fear
neutral,neutral
surprise,surprise
surprise,neutral
happy,happy
happy,happy
surprise,happy
happy,happy
happy,happy
happy,neutral
neutral,surprise
happy,happy
happy,neutral
angry,disgust
happy,happy
angry,sad
neutral,sad
surprise,surprise
happy,happy
surprise,neutral
fear,neutral
fear,fear
surprise,surprise
angry,sad
angry,fear
happy,happy
fear,surprise
sad,angry
surprise,surprise
fear,angry
sad,fear
happy,happy
fear,surprise
neutral,sad
happy,sad
surprise,surprise
angry,fear
happy,happy
happy,sad
fear,angry
sad,sad
happy,happy
fear,sad
fear,surprise
surprise,neutral
happy,surprise
happy,surprise
happy,sad
surprise,angry
happy,angry
angry,angry
surprise,surprise
neutral,sad
surprise,surprise
happy,sad
happy,fear
neutral,fear
neutral,surprise
happy,neutral
neutral,sad
angry,sad
angry,fear
fear,fear
happy,surprise
happy,happy
happy,fear
neutral,fear
angry,angry
happy,happy
happy,happy
neutral,surprise
angry,angry
fear,angry
fear,fear
sad,sad
sad,neutral
neutral,neutral
happy,happy
neutral,sad
angry,angry
sad,fear
angry,fear
neutral,sad
happy,happy
neutral,happy
happy,happy
happy,sad
happy,happy
happy,surprise
surprise,surprise
surprise,surprise
surprise,surprise
happy,happy
happy,disgust
happy,happy
happy,happy
neutral,sad
fear,happy
happy,angry
happy,happy
fear,angry
neutral,neutral
happy,happy
happy,angry
neutral,neutral
happy,neutral
sad,happy
surprise,fear
angry,disgust
fear,surprise
surprise,surprise
fear,disgust
happy,angry
fear,angry
neutral,angry
neutral,neutral
neutral,neutral
angry,angry
angry,neutral
surprise,fear
happy,happy
fear,disgust
sad,sad
fear,fear
neutral,sad
neutral,neutral
neutral,neutral
happy,sad
happy,sad
happy,fear
happy,happy
sad,sad
angry,sad
neutral,sad
sad,fear
sad,surprise
happy,happy
fear,surprise
happy,happy
sad,sad
neutral,neutral
neutral,fear
sad,neutral
neutral,angry
happy,happy
neutral,sad
fear,fear
angry,neutral
neutral,neutral
sad,fear
fear,sad
angry,neutral
disgust,disgust
angry,neutral
happy,happy
happy,happy
fear,fear
angry,angry
surprise,surprise
happy,happy
happy,sad
happy,happy
happy,sad
neutral,fear
fear,fear
happy,sad
neutral,neutral
happy,happy
neutral,sad
neutral,neutral
neutral,neutral
neutral,fear
fear,fear
happy,angry
neutral,neutral
happy,neutral
neutral,neutral
angry,neutral
angry,angry
fear,angry
fear,surprise
happy,happy
sad,neutral
sad,neutral
neutral,sad
neutral,sad
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
sad,sad
neutral,neutral
neutral,angry
neutral,neutral
happy,fear
surprise,happy
neutral,fear
happy,surprise
fear,fear
fear,surprise
surprise,surprise
happy,happy
angry,angry
fear,fear
happy,happy
surprise,surprise
neutral,fear
happy,sad
surprise,surprise
disgust,angry
happy,happy
happy,surprise
sad,neutral
neutral,fear
surprise,surprise
happy,happy
angry,angry
neutral,sad
happy,fear
happy,happy
happy,happy
neutral,sad
angry,angry
happy,happy
sad,sad
neutral,neutral
happy,happy
neutral,sad
fear,neutral
happy,happy
neutral,neutral
surprise,surprise
neutral,angry
angry,sad
happy,neutral
angry,sad
angry,angry
neutral,surprise
happy,happy
happy,happy
fear,sad
happy,happy
neutral,sad
neutral,sad
happy,happy
happy,happy
happy,happy
angry,angry
happy,happy
sad,sad
fear,surprise
happy,happy
fear,fear
neutral,sad
happy,happy
angry,angry
surprise,surprise
angry,angry
angry,surprise
fear,fear
happy,angry
happy,happy
neutral,fear
happy,angry
angry,fear
neutral,neutral
sad,fear
neutral,neutral
happy,happy
angry,fear
angry,angry
angry,sad
neutral,neutral
neutral,angry
angry,sad
neutral,neutral
neutral,neutral
happy,happy
fear,fear
happy,surprise
angry,angry
fear,sad
fear,sad
neutral,angry
neutral,neutral
disgust,angry
surprise,surprise
happy,happy
happy,happy
neutral,neutral
happy,surprise
surprise,surprise
happy,happy
happy,happy
happy,happy
angry,angry
angry,sad
fear,sad
surprise,fear
happy,happy
sad,fear
happy,happy
neutral,sad
happy,sad
neutral,fear
happy,happy
happy,neutral
surprise,surprise
sad,angry
neutral,neutral
neutral,neutral
disgust,neutral
fear,disgust
happy,happy
angry,fear
neutral,neutral
sad,fear
sad,surprise
happy,happy
happy,surprise
sad,angry
sad,angry
happy,happy
sad,happy
happy,happy
fear,fear
neutral,angry
happy,happy
happy,happy
happy,sad
happy,happy
sad,sad
fear,surprise
happy,happy
happy,happy
angry,disgust
neutral,sad
angry,angry
angry,angry
happy,fear
angry,angry
sad,fear
neutral,angry
angry,neutral
neutral,angry
angry,sad
neutral,fear
fear,neutral
sad,neutral
angry,angry
neutral,angry
angry,disgust
angry,fear
happy,happy
angry,angry
sad,fear
neutral,sad
happy,happy
neutral,neutral
sad,fear
happy,neutral
neutral,neutral
happy,happy
happy,happy
sad,sad
angry,angry
neutral,neutral
happy,happy
neutral,fear
happy,fear
sad,fear
neutral,sad
surprise,fear
neutral,angry
happy,happy
happy,neutral
happy,happy
neutral,neutral
neutral,neutral
happy,sad
neutral,sad
happy,happy
angry,angry
angry,angry
sad,sad
neutral,surprise
happy,fear
neutral,neutral
fear,fear
neutral,sad
sad,sad
neutral,neutral
happy,happy
neutral,neutral
sad,happy
happy,sad
happy,happy
fear,sad
happy,disgust
happy,happy
happy,sad
happy,happy
angry,disgust
surprise,surprise
neutral,sad
angry,sad
neutral,angry
neutral,fear
neutral,happy
neutral,sad
happy,sad
happy,happy
sad,fear
neutral,neutral
angry,sad
fear,fear
sad,angry
neutral,fear
neutral,sad
angry,happy
angry,angry
neutral,neutral
happy,happy
sad,angry
sad,fear
angry,fear
sad,fear
fear,sad
surprise,surprise
fear,fear
happy,happy
surprise,surprise
sad,angry
happy,angry
neutral,sad
neutral,neutral
surprise,surprise
neutral,surprise
happy,happy
angry,sad
fear,sad
fear,sad
angry,sad
neutral,sad
fear,sad
happy,sad
fear,sad
happy,happy
happy,happy
happy,sad
neutral,neutral
fear,sad
neutral,fear
sad,angry
neutral,neutral
neutral,happy
sad,surprise
sad,neutral
surprise,fear
happy,happy
angry,angry
happy,neutral
happy,happy
surprise,fear
neutral,neutral
sad,neutral
neutral,surprise
happy,sad
happy,happy
happy,sad
happy,happy
sad,fear
neutral,neutral
neutral,neutral
disgust,disgust
fear,fear
sad,angry
neutral,sad
surprise,surprise
neutral,neutral
sad,neutral
neutral,angry
happy,happy
angry,angry
angry,fear
angry,fear
happy,happy
fear,angry
fear,fear
fear,fear
happy,angry
happy,happy
sad,angry
neutral,angry
happy,sad
neutral,sad
sad,sad
sad,sad
happy,neutral
sad,neutral
fear,fear
happy,sad
sad,neutral
angry,angry
happy,surprise
angry,angry
disgust,angry
surprise,surprise
sad,sad
fear,sad
angry,sad
angry,sad
happy,happy
happy,neutral
happy,happy
happy,happy
sad,fear
neutral,neutral
angry,fear
neutral,neutral
happy,happy
angry,angry
sad,fear
fear,fear
surprise,surprise
fear,angry
fear,fear
fear,surprise
fear,fear
neutral,sad
happy,happy
surprise,fear
neutral,neutral
angry,fear
happy,happy
angry,angry
happy,sad
happy,happy
neutral,neutral
sad,angry
happy,happy
happy,happy
sad,disgust
angry,angry
happy,happy
fear,neutral
neutral,angry
angry,angry
sad,angry
neutral,neutral
sad,sad
neutral,neutral
neutral,sad
sad,angry
angry,angry
happy,happy
happy,happy
happy,fear
angry,fear
happy,surprise
neutral,disgust
fear,fear
fear,fear
neutral,surprise
surprise,surprise
angry,angry
happy,happy
angry,angry
neutral,fear
angry,neutral
neutral,sad
fear,fear
happy,happy
neutral,sad
sad,angry
happy,happy
neutral,sad
happy,happy
happy,neutral
happy,neutral
neutral,fear
happy,fear
neutral,angry
surprise,happy
surprise,surprise
happy,disgust
angry,happy
sad,disgust
neutral,neutral
neutral,neutral
sad,sad
fear,surprise
neutral,neutral
happy,happy
happy,fear
surprise,surprise
happy,sad
neutral,happy
happy,fear
neutral,neutral
happy,fear
neutral,sad
angry,neutral
angry,angry
happy,happy
happy,happy
fear,sad
disgust,surprise
sad,fear
surprise,surprise
happy,happy
happy,happy
neutral,neutral
disgust,disgust
surprise,surprise
angry,sad
fear,fear
happy,neutral
neutral,fear
fear,fear
fear,fear
angry,angry
angry,surprise
angry,fear
surprise,angry
fear,neutral
sad,neutral
happy,surprise
disgust,disgust
sad,sad
happy,happy
neutral,sad
surprise,fear
sad,angry
fear,surprise
happy,fear
happy,happy
neutral,angry
fear,disgust
happy,happy
angry,angry
fear,sad
happy,happy
sad,angry
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
fear,angry
happy,happy
happy,happy
sad,neutral
fear,fear
fear,sad
happy,happy
angry,angry
sad,angry
happy,happy
neutral,neutral
angry,angry
angry,angry
angry,sad
neutral,fear
angry,angry
angry,angry
happy,fear
angry,angry
happy,sad
angry,neutral
angry,neutral
neutral,neutral
surprise,surprise
angry,angry
happy,happy
happy,neutral
fear,surprise
neutral,angry
fear,fear
neutral,neutral
surprise,happy
disgust,angry
neutral,neutral
neutral,sad
sad,neutral
happy,happy
happy,surprise
sad,fear
happy,neutral
neutral,fear
sad,sad
happy,neutral
happy,sad
happy,happy
neutral,happy
happy,happy
happy,happy
neutral,neutral
angry,happy
sad,sad
happy,happy
happy,angry
neutral,angry
surprise,surprise
happy,fear
sad,angry
happy,happy
neutral,happy
happy,happy
happy,happy
happy,fear
disgust,disgust
fear,neutral
fear,surprise
happy,angry
happy,happy
neutral,neutral
happy,happy
neutral,neutral
sad,disgust
surprise,fear
happy,happy
sad,neutral
happy,happy
happy,happy
angry,angry
angry,surprise
happy,sad
happy,happy
neutral,sad
fear,neutral
fear,sad
neutral,fear
fear,fear
happy,happy
fear,happy
fear,angry
happy,surprise
neutral,neutral
angry,angry
happy,happy
neutral,neutral
happy,happy
fear,neutral
happy,neutral
happy,happy
happy,happy
sad,sad
surprise,happy
angry,happy
happy,angry
neutral,surprise
happy,sad
surprise,surprise
fear,fear
sad,sad
happy,happy
fear,fear
sad,sad
happy,angry
happy,happy
angry,sad
neutral,sad
angry,fear
neutral,angry
happy,neutral
angry,angry
fear,fear
neutral,neutral
happy,sad
happy,fear
fear,fear
sad,sad
neutral,sad
neutral,sad
neutral,neutral
happy,angry
neutral,neutral
neutral,angry
fear,sad
angry,angry
happy,surprise
happy,angry
sad,fear
neutral,fear
happy,sad
sad,surprise
neutral,neutral
fear,angry
happy,angry
neutral,neutral
neutral,neutral
happy,sad
happy,happy
happy,sad
sad,fear
sad,fear
neutral,happy
neutral,angry
fear,fear
sad,sad
angry,neutral
neutral,neutral
neutral,neutral
neutral,neutral
angry,fear
happy,happy
surprise,surprise
happy,sad
fear,sad
disgust,fear
angry,angry
neutral,fear
neutral,angry
surprise,surprise
neutral,sad
disgust,disgust
neutral,fear
surprise,fear
happy,fear
sad,sad
sad,happy
happy,surprise
sad,angry
happy,neutral
sad,sad
happy,happy
neutral,sad
fear,fear
neutral,surprise
neutral,neutral
angry,fear
happy,neutral
angry,angry
happy,happy
happy,happy
angry,angry
happy,happy
happy,sad
happy,happy
neutral,neutral
neutral,neutral
angry,angry
happy,happy
neutral,neutral
neutral,surprise
happy,neutral
sad,fear
fear,angry
fear,surprise
fear,sad
surprise,surprise
angry,sad
neutral,fear
fear,surprise
neutral,surprise
disgust,disgust
angry,fear
disgust,disgust
surprise,surprise
angry,angry
fear,sad
happy,fear
sad,sad
sad,fear
neutral,happy
angry,angry
surprise,surprise
sad,sad
happy,neutral
happy,angry
angry,angry
fear,fear
happy,fear
neutral,surprise
angry,neutral
sad,sad
neutral,angry
happy,happy
happy,sad
neutral,neutral
happy,happy
sad,sad
neutral,neutral
angry,angry
neutral,neutral
neutral,angry
sad,sad
happy,surprise
happy,happy
happy,neutral
angry,neutral
happy,happy
happy,sad
fear,disgust
surprise,surprise
neutral,neutral
happy,sad
happy,neutral
happy,happy
happy,happy
sad,sad
neutral,neutral
neutral,neutral
happy,happy
angry,angry
neutral,neutral
happy,happy
neutral,angry
sad,sad
happy,fear
fear,fear
neutral,sad
sad,sad
angry,fear
fear,happy
sad,sad
happy,happy
happy,sad
happy,happy
neutral,angry
disgust,fear
angry,angry
surprise,surprise
happy,fear
sad,sad
happy,happy
happy,happy
neutral,sad
neutral,angry
surprise,surprise
sad,neutral
happy,neutral
surprise,fear
surprise,surprise
neutral,angry
fear,fear
happy,surprise
happy,happy
happy,happy
happy,happy
surprise,surprise
sad,sad
happy,happy
happy,happy
sad,neutral
happy,sad
sad,sad
happy,happy
fear,fear
happy,happy
neutral,sad
surprise,surprise
happy,happy
happy,happy
neutral,neutral
angry,surprise
happy,sad
sad,sad
happy,sad
happy,happy
angry,angry
happy,happy
happy,happy
happy,neutral
happy,happy
happy,fear
angry,happy
happy,happy
happy,happy
happy,happy
happy,neutral
sad,sad
surprise,surprise
sad,sad
fear,fear
angry,angry
happy,happy
fear,fear
happy,happy
happy,happy
happy,sad
surprise,surprise
neutral,neutral
happy,happy
happy,happy
neutral,fear
happy,happy
neutral,sad
happy,happy
sad,neutral
angry,angry
angry,angry
surprise,surprise
surprise,happy
sad,angry
happy,happy
happy,happy
sad,fear
sad,neutral
neutral,fear
neutral,neutral
happy,neutral
neutral,neutral
happy,happy
neutral,happy
fear,fear
happy,sad
sad,sad
happy,happy
happy,happy
neutral,fear
happy,happy
sad,happy
surprise,neutral
happy,angry
neutral,angry
fear,sad
happy,happy
fear,sad
happy,sad
fear,surprise
neutral,sad
happy,neutral
happy,sad
surprise,surprise
happy,happy
neutral,neutral
neutral,angry
happy,happy
happy,fear
happy,happy
happy,happy
neutral,neutral
sad,fear
happy,happy
surprise,surprise
happy,happy
neutral,neutral
fear,surprise
happy,happy
happy,happy
happy,fear
surprise,surprise
angry,angry
angry,fear
fear,fear
neutral,neutral
angry,angry
happy,angry
happy,happy
happy,happy
surprise,surprise
sad,sad
happy,happy
happy,happy
neutral,neutral
happy,sad
angry,angry
sad,sad
happy,neutral
neutral,neutral
happy,happy
neutral,neutral
neutral,fear
happy,sad
sad,neutral
neutral,neutral
neutral,neutral
happy,fear
happy,happy
happy,happy
sad,sad
sad,fear
fear,fear
sad,fear
angry,disgust
neutral,sad
angry,angry
sad,disgust
fear,fear
happy,happy
happy,angry
sad,neutral
neutral,neutral
fear,fear
happy,happy
angry,surprise
fear,fear
happy,sad
fear,angry
happy,happy
angry,angry
neutral,sad
happy,neutral
happy,happy
neutral,fear
